x_sgp4_km,y_sgp4_km,z_sgp4_km,x_horizons_km,y_horizons_km,z_horizons_km,err_x_pred,err_y_pred,err_z_pred
-5336.426652207682,3393.675583133012,2483.1272528673035,-5337.115642801529,3389.793613971568,2486.927642387481,-1.2982008,-3.2680895,3.0886858
-5317.559481995188,1604.3332059962613,3908.8151776433056,-5316.782055566967,1599.7637792974629,3911.7337965885326,-0.30135697,-3.706519,2.0699816
-4696.162391709703,-366.8131325773,4890.356006036877,-4694.007013318703,-371.5516112078637,4892.061387973019,0.96959573,-3.7482092,0.7334679
-3542.9016299712503,-2296.4308043089904,5316.4796978665945,-3539.612467388677,-2300.8018159576573,5316.778862027563,2.066708,-3.589958,-0.5664573
-1988.486647085447,-3966.0262923153905,5138.919243009977,-1984.4360235856277,-3969.534445366035,5137.7784368575285,2.6825507,-2.9648924,-1.7737937
-208.8835968539868,-5186.43741069025,4377.704397731388,-204.529569762298,-5188.684919318413,4375.252908292546,2.8101172,-2.0578768,-2.5541105
1594.3645427168772,-5819.099276401811,3119.0045371171936,1598.5286405128704,-5819.8304261907415,3115.520838208324,2.701865,-0.6643773,-3.1230578
3216.808976256116,-5791.928288677343,1505.6481364455576,3220.31139034345,-5791.0597966086125,1501.5283294660633,2.5681462,0.61036545,-3.3976045
4474.434615404042,-5107.889123460074,-278.9562454934178,4476.878646940919,-5105.52032007882,-283.24295545336355,2.205798,2.089827,-3.3441763
5224.908776972568,-3844.86242225064,-2031.8881532889095,5226.019331689591,-3841.263877819478,-2035.854508483708,1.2243252,3.4422185,-3.027974
5383.936404547855,-2146.5503426061696,-3554.213199779074,5383.590863948236,-2142.1315701580147,-3557.410321741402,0.10281214,4.102074,-2.2532663
4934.566983294346,-205.6104006481056,-4673.817210984915,4932.807762231588,-200.8725862330002,-4675.885002074408,-1.0500981,4.422545,-0.9678929
3928.502637127294,1758.579674507468,-5264.689024762267,3925.530559524229,1763.1018271568923,-5265.39637313604,-2.0801687,4.2848716,0.36755693
2479.7163294487864,3524.6134992725492,-5260.591628802022,2475.8673694607137,3528.41021654743,-5259.860390529553,-2.8177776,3.6768658,1.4550569
751.5290596368762,4893.47597976779,-4662.0425560183985,747.2363622172211,4896.119130914929,-4659.955584018634,-3.1667187,2.7137043,2.2630863
-1061.368506387078,5710.4209449590235,-3536.232781854295,-1065.6211467947603,5711.610433959292,-3533.0252088973093,-3.2146351,1.4455758,2.7177377
-2754.320516685989,5882.3366555862885,-2009.901999357272,-2758.0528423843307,5881.935223382549,-2005.9356603407723,-2.973327,-0.24529271,3.434987
-4135.600616914778,5388.726242859894,-255.57239218938804,-4138.389159016765,5386.776271893926,-251.29674054018253,-2.274004,-1.9569389,3.6329262
-5048.36556390135,4284.676588959534,1527.7621501201754,-5049.893190179405,4281.396910724354,1531.8614544753714,-1.6560416,-3.0254865,3.4334152
-5388.905301150362,2694.970068247256,3137.4338779754016,-5388.998000675194,2690.731087897589,3140.8911089358376,-0.9146338,-3.4512348,2.7531712
-5118.681590631019,799.8096821305326,4390.521409735764,-5117.32852685566,795.0926764057979,4392.943022433149,0.27124882,-3.7594297,1.5489855
-4268.58594126525,-1185.975657698852,5144.830591462677,-4265.939985873145,-1190.637164317185,5145.942507152369,1.5961684,-3.6275795,0.12682092
-2935.1233206299867,-3037.4724897708256,5314.901797495053,-2931.4839345887513,-3041.549850662359,5314.578005423648,2.4268003,-3.3835342,-1.0468212
-1269.315936149687,-4545.018950130442,4881.442377799181,-1265.0944198673365,-4548.05020559913,4879.719864554825,2.7812774,-2.6633673,-2.0082803
540.2574161396968,-5537.689468099946,3893.4500627405655,544.5831817311577,-5539.330419639378,3890.524780691627,2.7731297,-1.4578062,-2.739473
2288.565640322605,-5902.63175005525,2462.881337278977,2292.5059802536066,-5902.696224560436,2459.08617554006,2.6070035,-0.113044485,-3.1977308
3777.3225979785266,-5598.169466409288,752.2165769653955,3780.431242083358,-5596.651119022636,747.9842418655772,2.434591,1.2224678,-3.3487515
4837.758953341581,-4658.894905027559,-1044.00723360344,4839.685421956097,-4655.968515932836,-1048.194830718996,1.922295,2.5572488,-3.2653923
5350.123235021698,-3191.7643694093813,-2721.662531059089,5350.652899201678,-3187.7647541161373,-2725.3304714046612,0.7533512,3.773169,-2.809807
5257.296425873156,-1363.5291881380629,-4090.630147140191,5256.3738622975925,-1358.9120080299394,-4093.3645380932535,-0.35138685,4.2304173,-1.8507764
4570.826291771266,618.7341154728399,-4996.430962446706,4568.559777824434,623.4461880200743,-4997.925942590484,-1.5116274,4.3561673,-0.51422757
3368.9807590172936,2531.2782154495767,-5337.30301338317,3365.628475351286,2535.553494094037,-5337.392946834366,-2.4674175,4.024884,0.7901167
1787.5394317059322,4158.6198050172825,-5075.0949358030475,1783.4794442753844,4161.97694523131,-5073.771652704741,-3.0160592,3.2057123,1.7430205
4.651611241481201,5317.2116909631195,-4239.246080922444,0.3411084287220162,5319.2711898639345,-4236.659279183976,-3.2353284,2.217029,2.345379
-1778.7050729839032,5875.734546902559,-2923.6746925797947,-1782.7803792577226,5876.261512717792,-2920.1157686602423,-3.1719372,0.81786895,3.0165675
-3360.94716978255,5770.081011948571,-1276.7333931183396,-3364.3258634440685,5769.01217094723,-1272.6046671018498,-2.6914046,-1.0461855,3.643191
-4562.660560943531,5011.20710336631,515.1147567880871,-4564.958633220916,5008.660004195022,519.3450923080919,-1.9743861,-2.5468848,3.6079233
-5247.315069639613,3684.466364100613,2248.40612107972,-5248.270333541797,3680.727098113168,2252.257354651389,-1.3645828,-3.2489996,3.2468753
-5337.178629328801,1940.081304260349,3726.120222433932,-5336.681200019621,1935.5728362060927,3729.1539456770856,-0.39359236,-3.6362205,2.2847874
-4822.2459085299015,-24.166358104536545,4780.416255371737,-4820.3509721333985,-28.93379208504726,4782.2878048054,0.8915462,-3.737014,0.97760725
-3761.1346564738183,-1985.6929696908635,5291.747702003182,-3758.056513050803,-1990.1781699878493,5292.244342083688,2.0297732,-3.6115162,-0.35350746
-2274.153858663291,-3722.382390123033,5202.198890722809,-2270.2396362554096,-3726.0780900768623,5201.264724600367,2.5944333,-3.1023972,-1.336032
-529.6450102303244,-5037.5074140168335,4521.842937221536,-525.337714849326,-5039.994107432194,4519.584551435987,2.8105226,-2.2064087,-2.254174
1274.8530088477785,-5781.813232560738,3327.669353272327,1279.0661018676424,-5782.809236404339,3324.344145295636,2.685012,-0.74921584,-2.902359
2934.7846456866964,-5870.557713494878,1755.138750653986,2938.426456263861,-5869.951268121591,1751.1263910115083,2.5234733,0.4112131,-3.2507577
4261.87312218433,-5293.505641246679,-17.014690616409236,4264.5326384319615,-5291.36869375079,-21.256457679969618,2.1998448,1.8375063,-3.2746422
5105.837796625716,-4116.350163655548,-1787.2659414356974,5107.2175151489255,-4112.929439056041,-1791.254888573952,1.4520531,3.1160069,-3.103542
5371.702602581193,-2473.072781715287,-3354.6315377104593,5371.651810168338,-2468.7605086266644,-3357.916411789823,0.34105444,3.950962,-2.5541842
5030.392878088211,-550.1958451429795,-4541.793089789225,5028.923357063968,-545.482498642027,-4544.005747637933,-0.8481128,4.274466,-1.3973777
4121.452851464024,1434.821765916883,-5215.047829158919,4118.7352644660405,1439.402982108066,-5215.942702493332,-1.9531492,4.2228518,-0.052612785
2747.995609252814,3258.1566956757492,-5298.883384124595,2744.3384349473295,3262.09004730706,-5298.363388452681,-2.7714293,3.6682413,1.1323973
1064.9159542849454,4714.365080876998,-4783.965130916513,1060.731581823736,4717.207283727939,-4782.090844156853,-3.1500485,2.727678,2.0211706
-738.2014301538791,5638.947616961189,-3728.086208539122,-742.4421688068799,5640.376774335236,-3725.069036541532,-3.195883,1.6791601,2.5690136
-2457.896222196952,5926.721233895906,-2250.0514800681235,-2461.7143383259627,5926.572343630763,-2246.231719912573,-3.0913434,0.006003812,3.4005342
-3899.514625295387,5544.091193570003,-516.8272030461801,-3902.476971760584,5542.3766419787,-512.636900534179,-2.408485,-1.7165709,3.7289674
-4899.419822816543,4533.50833357965,1275.069919616598,-4901.188566420037,4530.418122157115,1279.1552876156134,-1.7106694,-2.9404504,3.539035
-5343.999121415476,3009.0831816828254,2922.028902310578,-5344.370940920932,3004.965032494652,2925.5441323836963,-0.99469453,-3.4196527,2.9084713
-5182.8748579502935,1143.5884642953508,4236.868726167478,-5181.805295347497,1138.9077452989702,4239.413579667052,0.1883741,-3.7250307,1.7685107
-4434.562013029237,-851.4864131571164,5070.349932627049,-4432.17059286675,-856.1992848300982,5071.634529494608,1.5380343,-3.6259096,0.33770645
-3184.0642718246218,-2750.147524156711,5328.026456558424,-3180.6203099089603,-2754.3588966748653,5327.904814134336,2.2857687,-3.4269252,-0.7293205
-1573.039204559993,-4337.401975200015,4980.695178125127,-1568.93200235563,-4340.634163741965,4979.181352194954,2.6996315,-2.7439837,-1.6118779
216.1450031616547,-5433.339190814324,4067.600269282561,220.4506276796781,-5435.225989065085,4064.8673188760977,2.75886,-1.5528235,-2.436072
1980.8051177163877,-5913.431702392375,2692.1745491054735,1984.8218805810657,-5913.7606385338995,2688.534908802847,2.570122,-0.2740997,-3.0295792
3520.8220609516857,-5722.919611452079,1010.589492526395,3524.0961492034453,-5721.656829970779,1006.4592197374712,2.3419945,0.96257454,-3.1955914
4661.575370646663,-4883.408348557232,-785.939188587471,4663.7393617854805,-4880.702462430022,-790.0892915364918,1.9170767,2.3390343,-3.2010715
5274.121947924372,-3490.5093136134847,-2493.200388621735,5274.93660658737,-3486.67349821551,-2496.8993370328635,0.9678028,3.5555005,-2.9294915
5289.924065892987,-1702.6136306632416,-3917.617956186596,5289.304848263428,-1698.08710813303,-3920.449889924533,-0.11455494,4.055716,-2.247325
4708.2466436001305,277.6489677444305,-4898.348185207236,4706.270703533477,282.3518255155584,-4899.997907270955,-1.3585505,4.259046,-0.9107379
3595.6043537308524,2226.6486871283346,-5325.143793780739,3592.499281519746,2230.9975161797192,-5325.430682665379,-2.3772442,3.970859,0.3937118
2077.8108446962046,3924.7643694627113,-5150.208312995878,2073.928535049942,3928.269738809752,-5149.103882670089,-2.9523804,3.2419639,1.3772318
325.8730939609236,5180.537159738426,-4393.199860761266,321.650563986159,5182.804027886891,-4390.829952618511,-3.2376657,2.2901518,2.1087015
-1462.778151241575,5851.784953349596,-3139.146382254467,-1466.8649132370672,5852.554914998631,-3135.7780623852213,-3.1568325,1.1120293,2.8477166
-3086.064003013153,5861.717713599783,-1529.3815966787868,-3089.5525667000875,5860.899158123799,-1525.3947233340634,-2.9109142,-0.77040046,3.6789846
-4360.00347675169,5208.180395236443,253.937974289031,-4362.496775293735,5205.860488012284,258.092209899723,-2.0815449,-2.3786573,3.6986942
-5139.89249731133,3964.5110743682258,2008.380323632896,-5141.104320895904,3960.948225438235,2012.229405489938,-1.4664655,-3.1975005,3.3703191
-5337.161966114655,2271.452976077417,3534.5255034140987,-5336.951341042796,2267.0480373660616,3537.6308630424737,-0.48687646,-3.5979826,2.4763174
-4929.596019157124,320.96540054427066,4658.997362945119,-4927.983818916282,316.2167091461726,4661.004443647199,0.82183796,-3.7371995,1.1789188
-3963.654233443366,-1665.8951263136796,5254.260098213971,-3960.820876300697,-1670.4498942411096,5254.939939916294,1.98301,-3.580436,-0.16137141
-2548.902165647593,-3464.1280528783604,5252.8891516208905,-2545.1673423556213,-3467.9724133336213,5252.164147924941,2.4742887,-3.1506743,-1.0171678
-845.5198048132429,-4870.064639770775,4654.983747875155,-841.3054344210017,-4872.763330290253,4652.936678052398,2.7709756,-2.2799926,-1.8862119
953.6357914568276,-5724.205678295935,3528.1797335380443,957.85240065936,-5725.4536288578165,3525.0448868266685,2.6891425,-0.8746114,-2.6524053
2644.6519383752184,-5929.365267528414,2000.2513903978256,2648.393502916967,-5929.024138660712,1996.388003294693,2.453604,0.22189839,-3.038878
4035.72589577252,-5462.057650229228,244.82550177241305,4038.5715041372487,-5460.1719030776585,240.67485627548768,2.1398616,1.5552776,-3.1654654
4969.25787486607,-4375.470122754355,-1538.4642993484167,4970.890493458283,-4372.261212520384,-1542.4295061179143,1.5743039,2.7787554,-3.069736
5340.031878374963,-2793.3164711733275,-3147.078704860248,5340.274934508723,-2789.155093746773,-3150.410826881287,0.48297846,3.790488,-2.6774077
5107.05253265537,-895.2824374073176,-4398.921757967509,5105.887599583674,-890.6444876245702,-4401.24831036818,-0.631348,4.146127,-1.8141344
4297.659656348234,1103.857278679511,-5152.911986170188,4295.225689754581,1108.446759979487,-5153.976728845474,-1.823982,4.143376,-0.445351
3003.827867226761,2978.6053079622825,-5324.435311436534,3000.4037000027665,2982.6294441225436,-5324.123815547631,-2.7177193,3.5918577,0.80398935
1371.5502225137045,4517.73762245483,-4894.330074649581,1367.5225874845878,4520.744217377084,-4892.680626762012,-3.119921,2.7681272,1.7153682
-415.32186524173784,5547.496396907975,-3910.867200904841,-419.4992280856154,5549.145365874136,-3908.066269239814,-3.2231731,1.8929737,2.401562
-2155.245041638175,5950.915705713123,-2484.6487979014755,-2159.1006393615985,5951.017141602664,-2481.0114901729576,-3.1921902,0.3095898,3.3122602
-3651.378889279935,5681.343673887869,-776.6931625541272,-3654.4751620830384,5679.880209531301,-772.6296832467755,-2.637912,-1.5133591,3.8310387
-4733.964479928509,4768.3699857671045,1019.4362739783068,-4735.946924210549,4765.501266535215,1023.4649136594924,-1.8211019,-2.7720585,3.5738082
-5280.001090781851,3314.9615486695334,2699.686169446607,-5280.640476491632,3311.007791820171,2703.2213275992217,-1.1166302,-3.3426147,3.0066607
-5227.5636673562985,1485.8012773873218,4073.0753431862054,-5226.783096525585,1481.2081849899696,4075.712988803728,0.107592106,-3.72567,1.9544764
-4582.829851519471,-511.7225626621755,4983.680315959256,-4580.714352253066,-516.4356440375735,4985.118804269478,1.4587038,-3.6296005,0.5377285
-3419.093205409055,-2451.3074902194035,5328.294648663657,-3415.880335220322,-2455.6062910463406,5328.369054711318,2.1866143,-3.4553125,-0.4508512
-1868.2193056461235,-4113.329193667871,5067.87788612633,-1864.2716274570732,-4116.726745899083,5066.579348467888,2.6270063,-2.786558,-1.2762301
-105.764727481031,-5309.449767010541,4231.835927653327,-101.52921735881333,-5311.561438026131,4229.312917878829,2.7567997,-1.6306946,-2.1845613
1668.6507915305074,-5903.822954298137,2914.8400784156293,1672.6943649484012,-5904.411772888286,2911.3817941900734,2.5405667,-0.3858133,-2.8202565
3253.829256268799,-5828.713423681724,1266.3807324090612,3257.22502916057,-5827.71773942176,1262.3824204295947,2.2904418,0.7777548,-3.0114431
4470.000877223731,-5092.576578508106,-526.114764519179,4472.367525284151,-5090.117126355712,-530.1957012596456,1.871233,2.0723217,-3.1111531
5179.59002000267,-3779.2589464319817,-2258.8546188362025,5180.667313557709,-3775.623024440844,-2262.555630652112,1.0688466,3.2534912,-2.8877342
5302.98696678242,-2038.1700525832107,-3735.277304590784,5302.662702695619,-2033.776730002015,-3738.1824043009265,-0.014365073,3.937588,-2.38155
4827.273935953836,-66.75376417189995,-4788.5568343816385,4825.594296656715,-62.10317095864629,-4790.343967540277,-1.1721449,4.16748,-1.2926238
3807.067514057933,1912.2436786823473,-5300.215825737579,3804.2290257582895,1916.6262876012015,-5300.69003062526,-2.2648966,3.910904,0.024843331
2357.851821267439,3675.7755429703616,-5212.92332369494,2354.177454416364,3679.3979613876936,-5212.036148357775,-2.9057577,3.256219,1.0682907
642.9485283197715,5025.063637282805,-4536.517246643544,638.8528973563285,5027.518049293144,-4534.370546621655,-3.260001,2.3786967,1.9887073
-1144.4313960965562,5807.47908918068,-3346.9483025653813,-1148.4867605938434,5808.486478140513,-3343.7834438646255,-3.2082171,1.3734311,2.7413723
-2802.4521385381404,5933.739860865894,-1778.207034821299,-2806.0084512017206,5933.181165408582,-1774.3796646603637,-3.1012151,-0.4899848,3.676617
-4143.288335085915,5388.511257779656,-7.709519212254024,-4145.93984137061,5386.442789340331,-3.652282288926617,-2.2858899,-2.0678484,3.7328796
-5014.677894684522,4232.784119057379,1763.6383050157249,-5016.119393661667,4229.433619213441,1767.464620274211,-1.498488,-3.0569305,3.319161
-5317.64322602596,2597.2637705631614,3334.5078296727925,-5317.705799634915,2593.0066484901367,3337.666200889253,-0.6052088,-3.458496,2.5991724
-5017.947279849553,667.3739792993282,4526.410738978885,-5016.619125588473,662.6902461875114,4528.539634153431,0.7013734,-3.7412212,1.3752202
-4149.826688045387,-1338.132806678457,5204.128538580207,-4147.255015465414,-1342.712770071249,5204.983387010602,1.9086624,-3.5544906,0.025441047
-2811.801027533658,-3192.123273593564,5290.889655557886,-2808.2750570497988,-3196.080685762422,5290.37171089541,2.353659,-3.2400694,-0.71464825
-1155.3848042198374,-4684.636444735003,4776.825139934134,-1151.3033494197246,-4687.522751619905,4774.992881568266,2.7058187,-2.3257947,-1.5633688
631.9019307340546,-5646.410454166047,3720.0658640081183,636.0765838300924,-5647.899915875278,3717.1287200797938,2.6766758,-1.0097123,-2.4312332
2347.5299831406837,-5968.074591780453,2240.4012890528957,2351.3255439278,-5968.002128805838,2236.6954178892615,2.4098475,0.0886112,-2.859603
